segment_id,순위,이름,이용자수,누적기록,거리_km,경사,최대경사,고도상승량_m,시작_위도,시작_경도,끝_위도,끝_경도,경로,도시,주,국가,위험표시,즐겨찾기수
6924327,43,매봉/Maebong Climb,650,1165,3.83,13.1,1000.0,0.0,37.451072,127.043167,37.428917,127.044697,etqcFwblfWLOFA\YJ@F^DFBTHR@PH`@Bb@ZrAZx@Jx@Th@PRHTNx@Fp@APKTJ|@LVVZPn@d@x@Lb@LPXrAJNFP@RCb@@Rd@l@PPZNDHTJBFh@TLBL?PDLAFGJBF?d@Ud@AZLHET?RHR\D?ZKFOPMVGLGFI?EDM`@m@TSRELIXIPKl@MJAHDn@DFHPBFDXGj@DJFL?FBb@j@XNHBd@@F@JCLDNJJ?X`@JR`@^v@XH@FAFBHEJBZPHAFDPPFAFBF?FTJB?H`@\BF@JF@NT?@HNAJBJDBABBHf@l@BFJHLTZTLA^B^CF@TGl@ALIXATUv@UhADHAPIXW?UBC?KHUViAFM\[HWTSFSF}@Ce@DQBYSsADU@a@Rq@Hs@EgAMu@?QL{@FQN{@@WVeARWH?x@M\ONSTQHMRm@DYVi@Xc@r@w@FMJKTY@IGUBa@`@CVKJAFDL?DEVq@@E~@gAJWNKHS^MdAg@d@Ep@WH_@JGLUTMBGFEH[?KDSDOJKNYF[AIFKAUJc@B]BEh@QFEPBLG?@FAL@BE@@HEJIJ?HGNARINMHCLUFCBIFC@SLWDOFEPAj@BXET@XKV?h@EB@RIf@Av@l@r@THH\LJHV\`@XXXHDRZ@FJFJ@LPZNX^D@AP@XFJ?dAAHBZAB?PJ\JLHB,South Korea,,South Korea,False,2
26504777,44,진옥자전거캠프-청계산(청계산역-진달래능선입구)(JOBC),1107,1897,0.59,8.4,34.1,49.5,37.445086,127.057296,37.442293,127.052448,wnpcFa{nfWBBDIYQbBpAj@Z^NFTFx@HLD^JdAXp@Nr@Zr@d@pBLTn@t@n@jAb@\f@v@Rh@X|AL\,Seocho-gu,Seoul,South Korea,False,1
4278178,45,Segment,1739,3242,0.54,17.0,38.1,97.3,37.426218,127.04191,37.422971,127.0429,yxlcF}zkfWfAKpASXIZ@XEJIBG@GCC?FEBc@VCNFRL?HJF@VAJHJ?JFF?XRDANNJDNEXFd@?HED@b@MJADEHCLKNWHCAEFGJEVY?[@GBCLE@G@EEQF_@FOAQBE,South Korea,Gyeonggi-do,South Korea,False,0
26492636,46,진옥자전거캠프-청계산(쉼터-옥녀봉갈림길쉼터)(JOBC),1646,2759,0.96,25.3,49.5,244.0,37.438545,127.050781,37.432082,127.047278,{eocFkrmfW@RDDJDVARUJA\OTGDGHGZGZ@LEDDPEp@Zh@DPFh@?nAQNBJLT@h@S`@g@FCFAFE\TJMNEJA^YPCHBd@ZZz@FZJhAZz@RXJVH^Bd@Fh@Xn@VZ\h@JHJ@LPFP?DDDH\^b@d@bATLXBBBF?NNJCHPLLD?DCJAXP,Seocho-gu,Seoul,South Korea,False,0
19436144,47,진옥자전거캠프- 터미널구간(JOBC),569,896,0.34,10.6,51.0,36.8,37.448591,127.03766,37.451289,127.03663,udqcFk`kfWc@]SC{@VQGOEs@J]d@IBWRQBQJk@PS\GAIJq@LWPE@KPGBM@OPOFGA,Seocho-gu,Seoul,South Korea,False,2
26779129,48,진옥자전거캠프-청계산(헬기장-매봉-매바위)(JOBC),2255,4000,0.73,5.3,40.6,78.6,37.430702,127.047264,37.42911,127.045843,{tmcFk|lfW\Xt@^NN^l@dAv@h@l@BFJ@HNVJPZLHAZHn@@n@ET@JAXRz@TTJRFBLCd@JLPDDHTPT^p@@F@@GWY_@Sa@KMKUGAOOUCi@SU_@GW@WDQAK@OCQ@SK{@Ae@EI,Seocho-gu,Seoul,South Korea,False,0
26778778,49,진옥자전거캠프-청계산(혈읍재갈림길-매봉)(JOBC),77,111,1.71,16.9,50.0,289.3,37.429724,127.059439,37.428159,127.043792,wnmcFmhofW?\MRGTE^M^Ep@Wx@@VGp@XbBIt@DBFZJJ@^FBDL@PN`@@VE?BFAFBZAJDXHLFNPTFN?HE??H@ZLr@Ar@H~@Xh@BJ@HABANHRHJDf@LHNXJt@JPJH@RRJKt@?PDvACTUb@MDQV_@\ULMNIb@u@t@M^MLM\W^Uj@SRWt@]fB?PGPATERARBh@ELEx@@XIJFp@AFKDIb@EDARBHXV`Af@NN^l@dAv@h@l@BFJ@HNVJPZLHAZHn@@n@ET@JAXRz@TTJRFBLCd@JLPDDHTPTP\,Seocho-gu,Seoul,South Korea,False,0
23218906,50,진옥자전거캠프-청계산(옛골등산로입구-쉼터)(JOBC),177,230,0.93,18.3,47.1,173.2,37.42621,127.073293,37.420265,127.068414,wxlcFa_rfWV\R^ZVLNx@Zj@LRAx@H`@CXDd@C^@PCXQFAXBh@GHEN]DCF?JPBH?JEZ?FDLJN^R^BPFLHDRERVVL^H\FdADLJJJ@PEJ@F@JFFRRTHd@PXBPFLDRLd@RPHBHLVHTR\l@LZD@HENHH?Nb@AL@DPVj@`@Jb@TT,Seongnam-si,Gyeonggi-do,South Korea,False,0
19691923,51,공항에서한바퀴,120,541,5.32,0.1,20.0,80.4,37.428822,127.11689,37.428854,127.116902,cimcFqozfWLAHD`CBJHB?PCXAXKt@AZGr@APCN?VGj@CJC`@AJEN?\Gl@CFEl@AFEx@AHEV?\EP?`@GZCHCB@`BKB@BAv@@JDN?B@DAf@@NBd@BB@JAv@@B@RAl@FdAG^D\?JEB@P?d@GR?n@K`@AhAWTALGH?HCNCxAe@VKb@MLGBCPAf@WNEBBd@GNGPSD?FE^BROb@ORMF?h@Uj@KBEJARKD?RIBERIhAo@BE^Qn@e@hAq@JCb@[RGXSt@[`@c@PIF?ROPGTQTYLCNMLAPI^[ZQRGHIVIT[\GFGF?x@m@r@a@r@i@LEVOx@i@dAk@@EZQREBE|@c@j@[HAb@U\CHEJ?b@Kn@YNABENA~@YV?BCJ?LEJIp@WNALGF?FCF?`@IRGTOf@GLGH?n@OH@HAHG@GIu@E_AIEKBEFK@KF_@Dq@VWDIDGAIDO@w@Zo@H{A^[LO@g@\CEQ?[HM?_@L[@GBq@HKFe@Lm@Z{@p@G?MFGFc@RADC?UPABGBYZ{@b@CBa@PGFYNWPC?KJs@`@YTc@RIJOHMJGVOBS?OFO?SEUB_@XGJCR[^WLSDa@XYTM@GDgC`BC?MJG@WPi@RcAr@aAj@QF[To@Xk@NMHYFIDK?GFUHq@NKFYFSHG?g@Jo@VUBOJK@UJq@PADO@MFG?UNSDG?MF_@FMFY@c@NiAFMBa@BC@KAGBW?C@MCI@CCe@Jk@GCCg@GSGI@SAUBCA_@?CAQ@KCI@OEa@FEAGBm@C}@RU?[DGBK?KDCCw@By@H]?SFY@_@Jc@?CBCCODGASBW?YBOBo@@KDU?]F{@BIDY@KDQ?C@W?EAA@CAO@MAC@UAKEI@MAOFUIG?m@WGDCFCj@G^El@,Seongnam-si,Gyeonggi-do,South Korea,False,4
18053407,52,K-16 Lap (start by goal),312,15434,0.39,-0.0,5.6,4.5,37.452352,127.107956,37.452339,127.107974,e|qcFuwxfWK`C^PhANdBBH}A?}AIC{@I}AQc@@Al@,Seongnam-si,Gyeonggi-do,South Korea,False,3
21074200,53,진옥자전거캠프-성남누비길(인능산등산로입구-내곡터널)(JOBC),661,1038,2.0,7.8,39.9,218.1,37.434593,127.076025,37.441046,127.080843,emncFcprfWGHKd@k@x@Ol@IDQES?IEOAORg@SQ?ECg@Eu@HIAMOYGGDIJM|@D\Ed@Wz@Y^Uj@g@XUA[?a@FQ?UGK@A`@ENm@t@EVMPYfASPKC?BMTCLe@f@DZAHEDKDGJ_@ZiAWa@QkAVq@RG?QGEBUBWGMD_@I?DOJ]SBDMBSJW@CFOFs@Ea@@UMU[Mc@c@WEMP]Be@Na@Fs@?KKYIe@C{@GOAKBm@HMBQEIGEEQ?SCMDmABOTQHa@G[KmAEMA]Vs@De@FQ@WP]TQDUD_@EU?i@GUFg@FYXk@Be@Ae@Pk@FIFgAGg@J_AJWLe@\e@H]LWNs@,Seongnam-si,Gyeonggi-do,South Korea,False,0
21074308,54,진옥자전거캠프-성남누비길(인능산구간)(JOBC),142,275,1.84,4.5,49.2,143.6,37.452445,127.090742,37.440344,127.081426,w|qcFclufWH@l@?p@\N@H?BIPGLSFCFB^fAb@~@X\v@b@dAbAh@^NJVBDFPD\ZVLFJZXJNRJ^\z@LV?^Ip@G\Q`@KXE\JV@h@Pd@H\LTAV@f@G^Ld@?lB]TBn@XDFFPJLDJRDBTRXJ\JN\~@HHZVJXHHBVAPe@zA?LF\P\Pj@FVCL@NDD@HDFf@t@LXFn@Bx@Fd@PJVDRJV@JBh@d@PH`@d@LDPBf@@n@Gl@@NAj@HzAv@PT`@r@DVHV@XN~@JTLNTb@NHRPLXLB,Seocho-gu,Seoul,South Korea,False,0
21074178,55,진옥자전거캠프-성남누비길(인능산등산로입구-인능산정상)(JOBC),515,1012,2.97,5.9,39.9,269.5,37.434608,127.07601,37.445038,127.087848,gmncFaprfWOf@m@~@Ol@IDQES?IEOAORg@SQ?ECg@Eu@HIAMOYGGDIJM|@D\Ed@Wz@Y^Uj@g@XUA[?a@FQ?UGK@A`@ENm@t@EVMPYfASPKC?BMTCLe@f@DZAHEDKDGJ_@ZiAWa@QkAVq@RG?QGEBUBWGMD_@I?DOJ]SBDMBSJW@CFOFs@Ea@@UMU[Mc@c@WEMP]Be@Na@Fs@?KKYIe@C{@GOAKBm@HMBQEIGEEQ?SCMDmABOTQHa@G[KmAEMA]Vs@De@FQ@WP]TQDUD_@EU?i@GUFg@FYXk@Be@Ae@Pk@FIFgAGg@J_AJWLe@\e@H]LWNw@JWPSTMJYf@SBWAKg@YM[IEMMQu@Cg@Qq@c@aA[U]Sc@[_@K[C[IW?u@Vi@AOK_@a@q@c@MMS?OC}@WQKKc@MmBUi@W[GOGGCKAc@I[[q@IYCUBSf@wAA_@O[c@g@Ss@QYMk@KQ,Seongnam-si,Gyeonggi-do,South Korea,False,0
4135954,56,Segment,744,1254,0.86,5.3,26.9,55.3,37.441814,127.083314,37.445404,127.088176,izocFu}sfWEAMMOG]?SCMDGAI@WHCDYDG?SGSAKOi@c@IAQQKQKBME[KSAk@UIUCSBUK{@BMAQISIKEMIEKKAIEC@?GAGq@IQG_@Sc@EQCe@DM?SFc@HMDA@K@?@SBACOC?@@CKIOIAEIICGIIQMo@CCQ_@?MIGAMOOA[C?BGHADD?BIBCFCA@?@BHMDYD?CA@A@NB?EEB?@BAGG@?GC?ANCDEDK@IHEBOII_@EG,South Korea,Gyeonggi-do,South Korea,False,0
1984289,57,심곡동 396 93 Climb,190,679,0.47,13.6,26.2,62.9983,37.449186,127.088429,37.445423,127.088361,khqcFs}tfWr@FFDLEJ@NIJ?BC`@GTMDGJEPAHCh@CH?PJJ@@DHBDARLT@PFL@NNJDVKHBn@GH@XRn@APEROZGHANIJ?BBN@@DHHJ?JFB?,성남시,경기도,South Korea,False,0
32381372,58,(RUNSDONE) 인릉산 정상아래 UP&DOWN ,27,64,0.4,-0.8,17.7,4.8825,37.451452,127.090656,37.451425,127.09068,qvqcFqkufWH\FHAHFHZr@VXXXbAf@d@j@d@\JBOEi@e@U[sAs@]a@Wc@Yq@Gk@,Seongnam-si,Gyeonggi-do,South Korea,False,0
38990602,59,Right-Base,445,2698,1.31,1.2,4.8,15.6,37.428927,127.116527,37.426756,127.102549,wimcFgmzfW?fALz@DbANdAx@hCLv@ZvAjAvDf@fBCRiAbDi@hBKp@E~@@RZdBz@hEh@xBh@|AHl@Rp@V`CVfANdAJpA@z@P|AJzDCvCJbA,Sujeong-gu,Gyeonggi,South Korea,False,0
17525597,60,성남종합운동장 한바퀴,651,15030,1.11,0.0,18.1,46.2,37.432229,127.139428,37.432198,127.140566,k~mcFk|~fWD?DE@IPQBGB?JETSDg@FYCCWmAKGEGGAw@EMFa@b@SHQL]^q@~@Mr@B`@Vl@PHf@BJDNAVEPMTGJGLU\WNWXSLs@@w@?GEKAUKOEAMBMQGBECOSCDEAKDOTGBMNG?STIB[TGNOROLEJYXIRAJXjANL\FJATB`@Ih@[VId@g@DALMRGL{ACQCGOII?CC[m@UC,Seongnam-si,Gyeonggi-do,South Korea,False,7
20171232,61,성남종합운동장 반시계 1바퀴 #김진성,1852,250763,0.45,-0.1,17.5,16.7,37.433182,127.136698,37.433179,127.136639,kdncFik~fWNDXDPCVQTc@Di@Io@Mg@[gBQi@Ua@SO_@@c@RKRGPC`@Df@h@zDRf@XT,Seongnam-si,Gyeonggi-do,South Korea,False,4
33658975,62,솔치능선(동 > 서)_트레일러닝,33,64,3.09,-2.5,24.6,94.2,37.426479,127.179444,37.427608,127.152909,mzlcFovfgWD`@JD?JCBBFE\St@Kv@Dd@f@nADRVr@ARHx@A`@ETAfAMh@Ab@`@pBDLBTO~@WVQZCNKPATWvA?PBZMv@EHE\Aj@Vn@Bd@H\@TCh@I\w@dACL@HM`@AVBD?FNj@E^J`@AVJXJNh@d@P^f@x@CZBXCLEvBKTGVQTLV?d@ERCDE?YZM@o@v@CZG^MZEX@HBDDNJHLPPZNNHTCTMh@OJINAJLp@Kz@@d@]p@DDXc@CBE?IHYf@C?J]_@|@IZEHE\IRU`@WTUJUF]@UCOFGRCj@Fr@A`@DZA^G|@OXS`AAXPXXx@NAF`@Ja@JlBP~@@\WhACb@@VFNj@d@VXDNJBXTDHDl@HTTFr@Xd@b@bATTL^n@RDl@r@T\?\FTAf@LVDPLXLt@?LAFI@BTMr@?b@QdAKXGhBFRXf@RZNNFN?TTv@?`@BNG\KPK?EFKBABI?KJODOCWNUFSGa@JGEm@Ag@JMG_@Eg@HIG]CMEGFY?UH,Jungwon-gu,Gyeonggi,South Korea,False,1
39576067,63,가천대트랙 3레인 역방향,155,4996,0.37,0.0,0.3,0.0,37.454862,127.134822,37.454872,127.134846,{krcFs_~fWaCJWE[[Ei@Je@ZWh@EbCId@NPb@En@Y^G@k@B,Sujeong-gu,Gyeonggi,South Korea,False,0
33658971,64,솔치능선(서 > 동)_트레일러닝,35,66,3.09,2.7,36.6,175.0,37.427585,127.152902,37.426479,127.179514,kamcFspagWn@ORHN?NDh@GXBJFLANEZCd@BXAXDFA\KLMNBPAHKD@ZQNEBCBIBWCa@O{@@MOa@[Y?@CIQg@KMG]F{ANe@LiA?UTcA@YMa@E_@KOGYECEG?MB_@ISDSESIQi@o@m@[Ue@_@Qw@SOOEAGIKI]GKKQEOWKo@GAMOQSKQSUi@a@GQAe@@OTu@@k@Eu@Oo@Se@Mq@m@?IaBBMNc@Hc@FI?UHmACO@e@Io@F_ANSVAT@TCx@a@Xi@FS@a@\s@NOP[LKJE?CGGWd@e@k@fAyA@CIu@H]T[Hi@EU]a@GOMMUg@BQTs@@a@DQb@m@HGPC@GPMBE@GFK?o@IMRYBSJOB_AB]A_@BO?w@g@q@Oe@k@c@MSEQAUGi@Ai@Oi@BKCG?I@QJOAOx@eAJUDWCo@CWES?a@S[CU?g@@UHUFg@?o@DYT}@B]FKF]PUPUNg@B[AWMc@UmA?k@@SHOAc@?[DWBm@GSAcAMUIc@Oa@[q@G]Du@Ro@Hw@DKAGA@IIG[DQ,Jungwon-gu,Gyeonggi,South Korea,False,1
6069267,65,Segment,123,154,0.5,8.1,17.2,40.0,37.428985,127.137508,37.424719,127.13812,cjmcFkp~fWTQt@[JCLBRAZUPIdA]jBa@~@Eb@Bb@Ab@DnDNnAAnAB,South Korea,Gyeonggi-do,South Korea,False,0
20171240,66,성남종합운동장 2바퀴 반시계 #김진성,1809,120549,0.88,-0.1,17.5,30.3,37.433182,127.136698,37.433132,127.136677,kdncFik~fWNDXDPCVQTc@Di@Io@Mg@[gBQi@Ua@SO_@@c@RKRGPC`@Df@h@zDRf@XT\F\GRSPk@@_@u@}EQa@KKQG[?IB_@ZO`@CTn@pELb@HLFFRF,Seongnam-si,Gyeonggi-do,South Korea,False,0
20171242,67,성남종합운동장 3바퀴 반시계 #김진성,1771,76834,1.3,-0.1,18.2,43.3,37.433182,127.136698,37.433102,127.136649,kdncFik~fWNDXDPCVQTc@Di@Io@Mg@[gBQi@Ua@SO_@@c@RKRGPC`@Df@h@zDRf@XT\F\GRSPk@@_@u@}EQa@KKQG[?IB_@ZO`@CTn@pELb@PTRFT@TANIDEJc@@WG_AESC_@S{ASk@MOSIWBYHGF]l@?LHf@d@pDRb@LJVJ,Seongnam-si,Gyeonggi-do,South Korea,False,0
20171248,68,성남종합운동장 4바퀴 반시계 #김진성,1729,55297,1.72,-0.1,18.2,57.5,37.433182,127.136698,37.433154,127.136703,kdncFik~fWNDXDPCVQTc@Di@Io@Mg@[gBQi@Ua@OMc@?c@RKRIVAZDf@h@zDRf@XT\FPCJCRSPk@@_@w@cFO[KKQG[?IB_@ZO`@CTn@pELb@PTRFT@TANIDEJc@@WAc@Ko@C_@S{AOc@QWSI[DUFGF]l@?LHf@^|CLf@JNHHZLR?PEVMP]Hg@Gg@Kg@O}@Iy@Ia@MQYWUCUDYTKNMZ?LZvCVvATTPH,Seongnam-si,Gyeonggi-do,South Korea,False,0
20171253,69,성남종합운동장 5바퀴 반시계 #김진성,1731,42588,2.14,-0.1,18.2,70.0,37.433182,127.136698,37.433088,127.136686,kdncFik~fWNDXDPCVQTc@Di@Io@Mg@[gBQi@Ua@SO_@@c@RKRGPC`@Df@h@zDRf@XT\FPCJCRSPk@@_@w@cFO[KKQG[?IB_@ZO`@CTn@pELb@PTRFT@TANIHOHc@?c@Gi@ESC_@S{AOc@QWSI[DUFGF]l@?LHf@^|CLf@JNLJ\JL?PEVMP]Hg@Gg@[eBQuAOWYWUCUDYTKNMZ?LZvCVvATTPHPDNAJCZQRa@Dq@c@mBSk@?OKc@M]UOUCSF_@`@I`@Dh@h@tDHXPVXJ,Seongnam-si,Gyeonggi-do,South Korea,False,0
9502646,70,성주산_공수 약수터 업힐 ,197,710,0.45,15.0,25.0,68.0,37.462672,126.773467,37.462601,126.777797,u|scFcmwdWLc@Fi@c@c@]Ya@USWOg@Kk@@O\{@b@qAb@_AR{@Fk@C_@Fm@RkAOsB,Incheon,,South Korea,False,2
32167626,71,웃고얀공원5회전,88,2046,1.69,0.0,18.7,55.5098,37.4757,126.81161,37.47563,126.811584,cnvcFq{~dWUe@S?SP?XI\{@p@GVWDOTGZFZTLTDTKNMJUp@Q@aANQXg@Gu@KGUFQNKTAXw@t@IXSFQNCVB\PLV@TM^m@NYEMFSv@u@@[IYMKSAOPGv@g@b@c@d@m@BOH@b@F`@JZ^Jj@OjAkAd@{BAYK[WESHMTAXIXg@ZGZFPY@SRGZBVNJR@REZk@ROJSB[RONWL[@]G[UCWDQP?^IXOLSH]f@W@MVAVFXTRV?TKVg@TKJWD[\c@J[LS,Bucheon,Gyeonggi-do,South Korea,False,0
30291443,72,진옥자전거캠프-거마산(송내공원-군부대)(JOBC),22,26,1.12,15.6,41.5,175.6,37.479813,126.764039,37.472012,126.767635,ygwcFerudWb@J|@?t@NPC^HL?XFJQDA|@ZLJLIRCLEN?h@YHMj@]Nc@t@aAAMCC@CC]Rm@@SCA@[Lc@F[T]f@QT?NETBRML@PIHQPGZLH?DJD?RN@JHHBHAHDRHFHNZHL@h@VLCNK`@Md@g@Hk@Ri@LSTMPWd@_A@KNI@E@OBC?IZ]~@_@^EN@b@KLHp@MPOTAXIF@,Bucheon,Gyeonggi-do,South Korea,False,0
29268256,73,진옥자전거캠프-성주산(하오고개-팔각정쉼터)(JOBC),101,242,1.0,7.2,50.0,145.6,37.476212,126.786357,37.4719,126.778478,iqvcFu}ydWTFLNR@TPJBJ@JAJBN@HDBAFB@Cb@@VJHFJVJLRFNVb@PFH@JZJ\TPFb@EX?HBZl@PPF@d@\d@n@NN|@d@NCVDHTD\Bv@DFDd@^rADZTp@Rz@H`@Tj@?DHLB\DBBPD^BB@ADJCHCBDLCJBDERFTLX?j@Jh@GPCREF?RFFD\Gb@C`@CJAl@ILEb@ED?RGP@HALOLSH,Bucheon,Gyeonggi-do,South Korea,False,0
20885896,74,관모산 650계단,152,317,0.13,34.0,44.6,42.6,37.455437,126.760771,37.455297,126.762233,morcFy}tdWC[DEHU?WFY?]H_@RO\YJWUEWYQY,Namdong-gu,Incheon,South Korea,False,2
23066535,75,진옥자전거캠프-소래산(정상순환코스)(JOBC),157,310,1.14,0.1,49.6,156.4,37.456689,126.778102,37.456634,126.778087,gwrcFcjxdWTg@T_APSXe@Gq@AcAD_AFYJIX]d@OLADCD?PG@GFGXOD?HWNCFSH@JAHIHDT^d@FDDF?RPJv@HXLRX^HFLRPJHNF@PPDFBBHABHFBN@JDJALD`@MH?b@FPAB@j@DTFNJLBPJNRN?B@AD@FB@DCAEA??DE?Y_@_@IUMIAEES?EEMCWDOCOMM@MHMEIUCg@AEMEE@OASDGFQDOEAIG?OKEEEM_@IKBSLEVGDKF[HKHCJKHELMPE\Qv@YlAO\]@OCMI_@I]?cAJ_@Ai@PIH,Namdong-gu,Incheon,South Korea,False,0
16918444,76,[hirun]망원유수지 트랙,2190,142222,0.46,0.1,0.2,0.0,37.55758,126.8979,37.557602,126.897931,{mfdF{voeWi@Fe@Le@Pi@La@VYd@Dj@Zf@d@Rd@@b@EhBWd@M`@[Fm@Mq@Yi@e@Se@@,Seoul,,South Korea,False,13
21239045,77,달리기,7055,29444,1.96,-0.3,1.4,0.0,37.554401,126.875625,37.539597,126.886288,_zedFskkeWPKCI`@KJ@JCLQBIrC{APUZS`@m@L?n@Ol@a@j@On@_@LEPWNK`@Gx@y@La@`Ag@\SdAcAt@UHORSNId@Eb@Of@a@T]h@[f@c@LGTULUJIJQ^UbBo@Zq@XYNUVKVSFMb@g@Ra@l@w@HYJUx@kA`@ONMVEVMZGf@a@PI\Wt@c@^Kb@Ud@Sf@g@fAu@jAaAN[h@]p@Sn@a@XEZQl@Sl@MVOn@E`@OXGz@m@NITCVQr@OR?^UPOXIXS,Gangseo-gu,Seoul,South Korea,False,4
15776404,78,여의도 8.2km,888,2101,8.15,0.0,15.9,38.5,37.529377,126.91072,37.529348,126.910656,q}`dF_greWCGCA}Bd@g@B{ABa@B}A^o@XoA?m@Tg@^CFq@D}@LeAG_@BINGXCp@Bf@B?Tq@Jw@PcEGo@Yo@a@c@Y_@Wc@Uq@WuAKs@Mk@cB}EOk@WaBEq@?cBHgBNq@j@yANq@Fo@?cBJwBj@oCLy@Fm@BsCDq@Jo@j@kCf@mCtAiENo@^oCRm@Vi@V]z@{@~BsB^c@bA{BbBuEXg@Tg@Nm@d@wAJm@?q@Ko@k@iCEq@Js@Pc@^a@~@k@z@q@d@[fAk@nAu@l@i@\_@tAeBfAaBTi@`@sAf@sAr@sAt@mA\a@z@u@jBcA`BoAZa@|AyBdAwBz@mA~@y@h@_@dCeCx@aApBoClD{D\[f@GtAG|A?vAEnBMrAi@bAs@Vg@?q@Mk@Sh@Ix@@JT`BFNLl@VlBBn@ZlAJv@FbBHj@ZrAf@pAv@rEj@tDz@bHV|CXjBRtCPbBPrCB`BGvF]fJA`B[jCOdBq@bFMl@yBfIg@rA_@dBc@vA]|Ae@~AsAjFw@bCa@`B{@`CYh@y@pAsBrC_A|@a@X]\a@Rm@N[b@iA~@eGlEiBfA_@XgAl@iAr@mBfAa@Z}At@wA|@aAr@c@TG?SJiAn@g@Tq@T_Cj@k@RmAXqAVcBV,Seoul,,South Korea,False,137
17049177,79,Hapjeong to Seongsan Bridge ,9321,37091,1.57,-0.1,1.7,2.6,37.546505,126.906936,37.555672,126.893805,shddFioqeW[`@[Zs@hAw@~@_@rASh@k@~@e@h@a@VWV]`@m@jAYb@[^UHY^Mj@Wd@Oh@a@d@Qj@_@^gBbAMZGl@Kj@YfAUh@gBvCmAdBmDrFi@dAcAzB[`@_@XeA|AmI`Nm@z@,Seoul,,South Korea,False,9
6638054,80,파리공원,563,27353,0.73,0.0,7.9,13.2,37.533844,126.876819,37.533825,126.876781,oyadFaskeWJmBKUMO_@Ge@Y_AYIKIUMm@QEOD}@t@y@d@]Hs@\SLELA`@BLLLJBTNTj@~@lALDHJVLRPXJVPf@JL@XHT?`@FPOPo@HaAJs@,South Korea,,South Korea,False,9
13378457,81,여의도LSD코스-8Km,2121,6334,8.2,0.0,14.7,168.7,37.533447,126.909824,37.533583,126.909259,_wadFkareWEn@Ml@UZViBLQb@Ax@Hd@GjAYZMjAi@d@Gd@Mn@_@@Yr@BpBA`BGzCa@vCi@tCw@jBc@b@Sb@MfAk@^]`@Od@G`@QbAu@lDqB`Aw@`Ai@jCmAjC_BbBiAjDsCb@Sf@Mj@BV_@Ni@~AmAp@w@^]r@_AbAuBZ{@Ve@tAwEPi@p@_CJo@b@sALk@x@aCjA{Eb@sATgAp@eCh@iCJm@f@aHJo@Fq@?m@N}AZuI@q@GwC?eBIqCCo@g@sFEq@SwAO}Aq@mFa@wDkAeIMm@Wg@m@kCEe@?_@WaBM}Aa@}CSe@U_A@s@F]L_@F`@Ap@GV[ZgAf@c@LwBRa@?oAHq@GYHg@Ce@BgAd@[\c@N[b@]X]\Wb@uAdBy@~@a@\oAfB{AzA_Aj@]\s@fAaAtBw@hAw@`Ay@v@eBdA_Ap@_@\_@`@s@`Aq@jA_AzBa@nA]x@oAbBuAxA_A|@a@VgB`AaAn@}@t@]`@]XUf@In@RzAZxAHp@@l@Gl@e@tAi@nAcArBoAhDWf@Qj@Wb@_@^cDjCs@jASj@On@YjCMh@c@tAUd@Qh@Ml@Gp@UzAc@vASbBIpCK~AIp@[|AS~AK`EIp@Ol@a@pAIl@Gp@Cr@@`BHxAPxA^tAb@vAh@nANzALl@`@tATf@Zb@^^Vb@Nj@Bn@OlCIn@Qh@,Seoul,,South Korea,False,11
13069367,82,양화대교(남->북),13440,21843,1.0,-1.2,7.8,0.0,37.539466,126.900762,37.546336,126.907938,s|bdFwhpeWoA_Ac@c@mAy@m@e@k@a@g@U}@m@kAcA}B{Bm@y@cAgAkBiCsA{AQSYo@QSe@a@cAmAm@{@cBuBqAiBsAcB,Seoul,,South Korea,False,16
11845321,83,Mokdonggyo - Yangpyeonggyo,12157,63093,1.1,0.0,1.1,0.0,37.530775,126.889203,37.539991,126.888573,ifadFo`neWAEKMy@k@SIm@Ea@FI?s@Uo@a@k@GiBa@c@O}B]WIi@?YEY?aAJ{AZU?mAYYKQQUIa@Qa@IQHSRSJwAd@i@Vs@V]Pu@RgDhByCdAgAl@IFKN,Seoul,,South Korea,False,12
21239097,84,용괴,273,2122,0.36,9.4,29.7,40.6,37.541307,126.876616,37.54308,126.877102,chcdFyqkeWGAYvABBk@\a@LU@e@LM?EF_@K]?y@PO?OGMMA_@Km@CY?IFI@MDeB,Yangcheon-gu,Seoul,South Korea,False,12
