노선명,역명,승차_01월,하차_01월,sum_01,승차_02월,하차_02월,sum_02,승차_03월,하차_03월,sum_03,승차_04월,하차_04월,sum_04,승차_05월,하차_05월,sum_05,승차_06월,하차_06월,sum_06,승차_07월,하차_07월,sum_07,승차_08월,하차_08월,sum_08,승차_09월,하차_09월,sum_09,승차_10월,하차_10월,sum_10,승차_11월,하차_11월,sum_11,승차_12월,하차_12월,sum_12
4호선,충무로,24032,24686,48718,28205,28875,57080,31029,31445,62474,32967,33660,66627,32967,33660,66627,28867,29853,58720,28787,29729,58516,26749,27810,54559,32425,33003,65428,28149,29116,57265,32229,33404,65633,30919,32026,62945
4호선,한성대입구(삼선교),11224,10997,22221,12756,12465,25221,15044,14633,29677,16160,15849,32009,16160,15849,32009,14273,13798,28071,13217,12646,25863,12301,11796,24097,15698,15127,30825,14202,13777,27979,15655,15237,30892,14804,14312,29116
4호선,혜화,31650,31915,63565,36153,36263,72416,37713,37906,75619,37954,37909,75863,37954,37909,75863,34746,35068,69814,34894,35129,70023,33972,34490,68462,37415,36535,73950,35546,35348,70894,40589,40338,80927,40637,40392,81029
4호선,회현(남대문시장),22196,23057,45253,26082,27091,53173,27923,29043,56966,29198,30239,59437,29198,30239,59437,27026,28286,55312,26683,27577,54260,24568,25392,49960,27988,28787,56775,25739,26789,52528,29071,30675,59746,29644,31149,60793
5호선,강동,15932,15473,31405,18292,17846,36138,18318,17767,36085,19091,18463,37554,19091,18463,37554,17720,17244,34964,18113,17532,35645,16971,16447,33418,18886,18244,37130,16576,15987,32563,18600,17952,36552,18968,18308,37276
5호선,강일,5074,4689,9763,5796,5394,11190,5962,5495,11457,6285,5788,12073,6285,5788,12073,5837,5356,11193,5742,5338,11080,5317,4910,10227,6071,5614,11685,5500,5058,10558,6035,5595,11630,6087,5654,11741
5호선,개롱,5515,5752,11267,6420,6635,13055,6592,6789,13381,6923,7141,14064,6923,7141,14064,6366,6560,12926,6453,6668,13121,5905,6127,12032,6695,6903,13598,5850,5997,11847,6440,6609,13049,6458,6647,13105
5호선,개화산,5232,5022,10254,5737,5480,11217,5769,5500,11269,6050,5749,11799,6050,5749,11799,5745,5479,11224,5940,5659,11599,5543,5302,10845,6170,5884,12054,5554,5321,10875,6028,5772,11800,6092,5844,11936
5호선,거여,8426,8144,16570,9588,9328,18916,9878,9564,19442,10364,10099,20463,10364,10099,20463,9558,9289,18847,9630,9408,19038,8829,8607,17436,10194,9966,20160,8986,8755,17741,9944,9689,19633,10075,9847,19922
5호선,고덕,8530,8359,16889,9981,9720,19701,10192,9842,20034,10888,10601,21489,10888,10601,21489,9871,9680,19551,10045,9851,19896,9204,9031,18235,10458,10219,20677,9192,9000,18192,10287,10053,20340,10506,10186,20692
5호선,공덕,12155,12517,24672,13878,14614,28492,13874,14468,28342,14925,15564,30489,14925,15564,30489,13294,13797,27091,13831,14337,28168,12452,12872,25324,14443,14869,29312,12242,12641,24883,14030,14514,28544,14375,14994,29369
5호선,광나루(장신대),9757,9332,19089,10860,10407,21267,11572,11183,22755,12189,11720,23909,12189,11720,23909,11197,10747,21944,10750,10184,20934,10128,9591,19719,11787,11373,23160,10550,10156,20706,11955,11463,23418,11298,10858,22156
5호선,광화문(세종문화회관),28624,30138,58762,33203,34618,67821,35007,36908,71915,33512,35431,68943,33512,35431,68943,31349,33376,64725,32040,33975,66015,29301,31072,60373,33064,35342,68406,30021,31489,61510,33441,35620,69061,38697,40730,79427
5호선,군자(능동),10139,11068,21207,11542,12674,24216,11949,13243,25192,12231,13472,25703,12231,13472,25703,11381,12489,23870,11363,12444,23807,10612,11692,22304,12138,13333,25471,10888,12022,22910,12285,13564,25849,12381,13806,26187
5호선,굽은다리(강동구민회관앞),8652,8252,16904,9900,9446,19346,9886,9481,19367,10081,9596,19677,10081,9596,19677,9666,9245,18911,9797,9436,19233,9279,8874,18153,9959,9485,19444,9013,8541,17554,9782,9281,19063,10318,9865,20183
5호선,길동,7625,7865,15490,8599,8858,17457,8677,8880,17557,9121,9273,18394,9121,9273,18394,8587,8694,17281,8709,8868,17577,8232,8372,16604,8925,9032,17957,8141,8250,16391,8843,8910,17753,9175,9382,18557
5호선,김포공항,11412,7281,18693,12402,7693,20095,12308,7779,20087,12367,7736,20103,12367,7736,20103,12009,7580,19589,13277,8348,21625,12737,7848,20585,12718,7882,20600,12537,7810,20347,13389,8434,21823,14461,9137,23598
5호선,까치산,23731,22910,46641,26693,25799,52492,26948,25973,52921,28272,27177,55449,28272,27177,55449,26514,25485,51999,26692,25691,52383,24908,23931,48839,27691,26579,54270,25236,24234,49470,27301,26270,53571,27572,26525,54097
5호선,답십리,13486,12226,25712,15488,14079,29567,15644,14174,29818,16342,14787,31129,16342,14787,31129,15035,13592,28627,15241,13752,28993,14116,12677,26793,15954,14398,30352,14121,12649,26770,15695,14048,29743,15856,14276,30132
5호선,동대문역사문화공원(DDP),2594,2929,5523,3082,3486,6568,3002,3397,6399,3142,3531,6673,3142,3531,6673,2874,3206,6080,3163,3515,6678,2835,3189,6024,3214,3620,6834,2714,3082,5796,2997,3370,6367,3197,3605,6802
5호선,둔촌동,9201,9171,18372,11514,11469,22983,12260,12124,24384,12765,12630,25395,12765,12630,25395,11996,11794,23790,12275,12143,24418,11594,11453,23047,13260,13051,26311,11865,11672,23537,13237,13077,26314,13588,13391,26979
5호선,마곡,9552,9645,19197,12251,12461,24712,12018,12222,24240,12552,12758,25310,12552,12758,25310,12354,12515,24869,13518,13688,27206,12745,12920,25665,14835,15024,29859,13215,13297,26512,14567,14614,29181,15637,15692,31329
5호선,마장,5042,4758,9800,5581,5234,10815,5884,5527,11411,6136,5772,11908,6136,5772,11908,5579,5213,10792,5546,5141,10687,5195,4837,10032,6134,5839,11973,5424,5135,10559,5904,5584,11488,6168,5898,12066
5호선,마천,6097,5641,11738,6977,6417,13394,7168,6542,13710,7480,6691,14171,7480,6691,14171,6906,6274,13180,6843,6187,13030,6288,5753,12041,7298,6551,13849,6424,5834,12258,7105,6456,13561,7114,6411,13525
5호선,마포,12159,12376,24535,14121,14417,28538,13955,14187,28142,14674,14996,29670,14674,14996,29670,13368,13574,26942,14061,14305,28366,12720,12932,25652,14959,15209,30168,12455,12598,25053,14175,14371,28546,14885,15176,30061
5호선,명일,7052,7058,14110,8113,8153,16266,8276,8251,16527,8630,8562,17192,8630,8562,17192,8019,7953,15972,7928,7899,15827,7405,7381,14786,8403,8281,16684,7511,7408,14919,8252,8133,16385,8386,8252,16638
5호선,목동,13828,14764,28592,15880,17039,32919,16138,17327,33465,16974,18132,35106,16974,18132,35106,15801,16831,32632,15959,17192,33151,14800,15858,30658,16650,18004,34654,14825,15975,30800,16187,17548,33735,16305,17641,33946
5호선,발산,19557,20122,39679,22686,23188,45874,22319,22826,45145,23276,23725,47001,23276,23725,47001,21590,22140,43730,22579,23109,45688,20617,21165,41782,23107,23642,46749,20634,21255,41889,23307,24037,47344,24192,24899,49091
5호선,방이,6393,6481,12874,7375,7553,14928,7340,7490,14830,7644,7842,15486,7644,7842,15486,7246,7327,14573,7328,7502,14830,6844,6948,13792,7602,7788,15390,6739,6837,13576,7715,7813,15528,7601,7782,15383
5호선,방화,5932,5706,11638,6656,6389,13045,6794,6507,13301,7139,6852,13991,7139,6852,13991,6786,6537,13323,6923,6691,13614,6413,6220,12633,7086,6843,13929,6539,6309,12848,6902,6672,13574,6976,6731,13707
5호선,상일동,12179,11651,23830,13958,13419,27377,13931,13308,27239,14845,14031,28876,14845,14031,28876,13743,13053,26796,14126,13393,27519,12883,12254,25137,14720,13968,28688,12934,12352,25286,14313,13657,27970,14580,13938,28518
5호선,서대문,15720,15776,31496,18668,18821,37489,19136,18917,38053,20446,20431,40877,20446,20431,40877,17821,17904,35725,18913,18973,37886,16387,16482,32869,19132,18990,38122,16086,15974,32060,18386,18380,36766,18675,18764,37439
5호선,송정,5586,5311,10897,6240,5907,12147,6302,5989,12291,6517,6196,12713,6517,6196,12713,6215,5901,12116,6204,5896,12100,5798,5463,11261,6343,5989,12332,5902,5603,11505,6334,6007,12341,6426,6134,12560
5호선,신금호,5250,5612,10862,6024,6408,12432,6213,6606,12819,6479,6869,13348,6479,6869,13348,5997,6404,12401,6008,6354,12362,5538,5861,11399,6361,6734,13095,5625,5994,11619,6167,6631,12798,6271,6672,12943
5호선,신길,4094,4311,8405,4700,4963,9663,4867,5060,9927,5178,5349,10527,5178,5349,10527,4764,4908,9672,4944,5163,10107,4509,4641,9150,5200,5263,10463,4469,4609,9078,4928,5109,10037,4951,5205,10156
5호선,신정(은행정),11221,9474,20695,12710,10710,23420,12779,10502,23281,13555,11190,24745,13555,11190,24745,12672,10611,23283,12998,10889,23887,11952,10051,22003,13532,11306,24838,12121,10180,22301,13300,11119,24419,13463,11273,24736
5호선,아차산(어린이대공원후문),12642,12366,25008,14230,13955,28185,15199,14736,29935,15995,15543,31538,15995,15543,31538,14755,14330,29085,13683,13485,27168,13144,12935,26079,15129,14757,29886,14482,14154,28636,15762,15485,31247,14919,14609,29528
5호선,애오개,6118,6023,12141,6196,6141,12337,6276,6147,12423,6652,6485,13137,6652,6485,13137,6054,5885,11939,6228,6076,12304,5746,5562,11308,6692,6411,13103,5860,5659,11519,6619,6362,12981,6669,6525,13194
5호선,양평,6452,6276,12728,7588,7396,14984,7426,7166,14592,8079,7811,15890,8079,7811,15890,7425,7171,14596,7902,7717,15619,7153,6942,14095,8186,7962,16148,7036,6805,13841,7903,7648,15551,8091,7929,16020
5호선,여의나루,8667,10254,18921,10402,12526,22928,13638,15611,29249,18027,20488,38515,18027,20488,38515,13050,14447,27497,12035,14067,26102,12393,13917,26310,14437,17513,31950,13293,14701,27994,12852,14961,27813,11013,13159,24172
5호선,여의도,23403,24350,47753,28154,29267,57421,26995,28731,55726,28529,30647,59176,28529,30647,59176,25038,26844,51882,28299,29528,57827,24725,26327,51052,28492,30426,58918,23426,24818,48244,27333,28597,55930,28845,29938,58783
5호선,영등포구청,3940,3857,7797,4641,4512,9153,4644,4490,9134,4929,4888,9817,4929,4888,9817,4576,4493,9069,4767,4718,9485,4328,4236,8564,4930,4850,9780,4275,4202,8477,4824,4741,9565,4892,4784,9676
5호선,영등포시장,10225,10282,20507,11933,12048,23981,11962,12015,23977,12443,12480,24923,12443,12480,24923,11561,11640,23201,11685,11731,23416,10966,10892,21858,12156,12193,24349,10799,10885,21684,12166,12201,24367,12393,12494,24887
5호선,오금,3011,3010,6021,3501,3475,6976,3571,3612,7183,3785,3843,7628,3785,3843,7628,3486,3536,7022,3608,3668,7276,3266,3311,6577,3768,3810,7578,3211,3241,6452,3610,3644,7254,3651,3702,7353
5호선,오목교(목동운동장앞),18054,18851,36905,21010,21918,42928,20866,21885,42751,21392,22522,43914,21392,22522,43914,19713,20741,40454,20747,21850,42597,19232,20294,39526,21349,22729,44078,18745,19939,38684,20849,22055,42904,21419,22688,44107
5호선,올림픽공원(한국체대),4189,3537,7726,4989,4304,9293,5717,5109,10826,5714,5109,10823,5714,5109,10823,5394,4836,10230,5358,4811,10169,5156,4752,9908,5460,4780,10240,5453,5018,10471,5985,5293,11278,5681,4892,10573
5호선,왕십리(성동구청),4021,4674,8695,4582,5284,9866,4510,5103,9613,4581,5014,9595,4581,5014,9595,4266,4778,9044,4420,5003,9423,4194,4885,9079,4606,5295,9901,4149,4817,8966,4615,5264,9879,4833,5582,10415
5호선,우장산,12346,12398,24744,14039,14156,28195,14526,14485,29011,15190,15110,30300,15190,15110,30300,14213,14132,28345,14386,14356,28742,13382,13366,26748,15191,15122,30313,13572,13554,27126,14716,14718,29434,14936,14926,29862
5호선,을지로4가,5271,5177,10448,6103,6090,12193,6308,6322,12630,6738,6717,13455,6738,6717,13455,6141,6207,12348,6318,6296,12614,5670,5635,11305,6671,6656,13327,6000,5929,11929,6598,6482,13080,6644,6701,13345
5호선,장한평,16378,16210,32588,18933,18783,37716,18938,18687,37625,19747,19514,39261,19747,19514,39261,18419,18092,36511,18885,18685,37570,17451,17162,34613,19585,19242,38827,17416,17120,34536,19294,18931,38225,19714,19522,39236
5호선,종로3가,13269,13493,26762,15097,15120,30217,16435,16280,32715,17596,17806,35402,17596,17806,35402,15875,16132,32007,14877,14931,29808,14209,14399,28608,15624,16142,31766,15568,16079,31647,16058,16198,32256,15904,15903,31807
5호선,천호(풍납토성),17662,17118,34780,19844,19239,39083,20032,19506,39538,20307,19964,40271,20307,19964,40271,19821,19351,39172,20104,19474,39578,19148,18527,37675,20306,19871,40177,18825,18326,37151,20550,19998,40548,21301,20417,41718
5호선,청구,3066,3007,6073,3552,3459,7011,3636,3470,7106,3769,3576,7345,3769,3576,7345,3425,3257,6682,3399,3260,6659,3067,2960,6027,3489,3279,6768,3052,2950,6002,3390,3225,6615,3394,3267,6661
5호선,충정로(경기대입구),3982,3991,7973,4696,4764,9460,4595,4683,9278,4925,5003,9928,4925,5003,9928,4340,4448,8788,4684,4772,9456,4159,4182,8341,4873,4970,9843,4108,4216,8324,4682,4790,9472,4820,4959,9779
5호선,행당,6817,6084,12901,7741,6963,14704,7761,6925,14686,8152,7279,15431,8152,7279,15431,7593,6795,14388,7685,6912,14597,7117,6374,13491,8064,7239,15303,7161,6363,13524,7891,7057,14948,8002,7149,15151
5호선,화곡,24054,22504,46558,27405,25681,53086,27602,25820,53422,28762,26841,55603,28762,26841,55603,26983,25128,52111,27297,25486,52783,25359,23581,48940,28493,26429,54922,25719,23906,49625,28108,26181,54289,28633,26724,55357
6호선,고려대(종암),6739,6444,13183,7928,7682,15610,9235,8929,18164,9691,9207,18898,9691,9207,18898,8531,8072,16603,8078,7662,15740,7407,7001,14408,9722,9266,18988,8447,7987,16434,9655,9210,18865,8932,8527,17459
6호선,공덕,16230,15595,31825,18282,17666,35948,18290,17766,36056,19332,18878,38210,19332,18878,38210,17587,17123,34710,18286,17750,36036,16749,16209,32958,19153,18501,37654,16511,16092,32603,18594,17987,36581,18853,18289,37142
6호선,광흥창(서강),7815,7513,15328,9178,8880,18058,9244,8879,18123,9839,9419,19258,9839,9419,19258,9137,8732,17869,9446,9063,18509,8767,8340,17107,9971,9434,19405,8587,8168,16755,9566,9045,18611,9503,9107,18610
6호선,구산,6947,5387,12334,7906,6121,14027,8137,6172,14309,8510,6463,14973,8510,6463,14973,7992,6127,14119,8063,6345,14408,7464,5892,13356,8370,6494,14864,7472,5779,13251,8114,6242,14356,8120,6372,14492
6호선,녹사평(용산구청),4310,4451,8761,4789,4938,9727,5336,5551,10887,5581,5656,11237,5581,5656,11237,5475,5667,11142,5075,5172,10247,4944,5092,10036,5659,5738,11397,5545,5777,11322,5834,5984,11818,5569,5853,11422
6호선,대흥(서강대앞),7340,7685,15025,8347,8750,17097,9550,10050,19600,10056,10565,20621,10056,10565,20621,9134,9565,18699,8813,9198,18011,8163,8509,16672,10367,10871,21238,8814,9153,17967,10007,10462,20469,9583,9967,19550
6호선,독바위,2362,2460,4822,2634,2746,5380,2669,2841,5510,2815,2958,5773,2815,2958,5773,2640,2821,5461,2743,2906,5649,2528,2662,5190,2744,2943,5687,2457,2627,5084,2602,2791,5393,2572,2720,5292
6호선,돌곶이,8486,7840,16326,9726,9093,18819,10061,9354,19415,10836,10113,20949,10836,10113,20949,10784,10022,20806,10976,10191,21167,10577,9794,20371,12034,11104,23138,10698,9878,20576,11961,11056,23017,11912,11067,22979
6호선,동묘앞,7885,7879,15764,8891,8886,17777,9483,9480,18963,9424,9565,18989,9424,9565,18989,8891,8858,17749,8594,8664,17258,8304,8255,16559,9150,9308,18458,8884,8843,17727,9660,9690,19350,9411,9490,18901
6호선,디지털미디어시티,11987,12892,24879,13834,14974,28808,13826,14926,28752,14671,15795,30466,14671,15795,30466,13352,14260,27612,13815,14879,28694,12658,13478,26136,14782,15862,30644,12816,13631,26447,14068,15160,29228,14030,15197,29227
6호선,마포구청,12104,11073,23177,13956,12762,26718,14127,12838,26965,15071,13541,28612,15071,13541,28612,13980,12590,26570,14319,12972,27291,13261,11974,25235,15257,13660,28917,13741,12204,25945,14902,13428,28330,14586,13271,27857
6호선,망원,14292,15283,29575,15921,16980,32901,16429,17520,33949,16847,17974,34821,16847,17974,34821,15822,16853,32675,15549,16522,32071,15375,16418,31793,16328,17485,33813,15569,16561,32130,16659,17702,34361,17064,18227,35291
6호선,버티고개,2435,2249,4684,2079,2166,4245,2187,2203,4390,2387,2503,4890,2387,2503,4890,2109,2127,4236,2138,2138,4276,2005,2016,4021,2314,2259,4573,2044,2033,4077,2277,2227,4504,2231,2137,4368
6호선,보문,6663,6176,12839,7660,7067,14727,8198,7673,15871,8646,8146,16792,8646,8146,16792,7836,7360,15196,7809,7252,15061,7249,6702,13951,8457,7931,16388,7510,7034,14544,8375,7911,16286,8227,7727,15954
6호선,봉화산(서울의료원),7223,6814,14037,8203,7713,15916,8305,7839,16144,8763,8208,16971,8763,8208,16971,8103,7593,15696,8228,7749,15977,7577,7149,14726,8671,8122,16793,7596,7157,14753,8324,7833,16157,8423,7945,16368
6호선,불광,4157,3849,8006,4682,4300,8982,4761,4383,9144,4908,4625,9533,4908,4625,9533,4734,4321,9055,4997,4498,9495,4752,4288,9040,4945,4583,9528,4474,4150,8624,4787,4439,9226,4925,4441,9366
6호선,삼각지,6383,5647,12030,7194,6499,13693,7891,6948,14839,8259,7232,15491,8259,7232,15491,,,0,,,0,,,0,,,0,,,0,,,0,,,0
6호선,삼각지(전쟁기념관),,,0,,,0,,,0,8321,7357,15678,8321,7357,15678,8000,7016,15016,7721,6887,14608,7662,6663,14325,8604,7546,16150,7609,6657,14266,8610,7628,16238,8413,7622,16035
6호선,상수,8791,9810,18601,9710,10910,20620,10833,12161,22994,10878,12168,23046,10878,12168,23046,10109,11271,21380,9959,11062,21021,9731,10926,20657,11170,12545,23715,10250,11388,21638,11019,12279,23298,11243,12670,23913
6호선,상월곡(한국과학기술연구원),5346,4752,10098,6042,5446,11488,6601,6126,12727,6964,6486,13450,6964,6486,13450,6324,5799,12123,6207,5584,11791,5706,5096,10802,6988,6528,13516,6129,5666,11795,6708,6220,12928,6511,5940,12451
6호선,새절(신사),10495,9958,20453,11863,11183,23046,12459,11758,24217,13256,12540,25796,13256,12540,25796,12056,11332,23388,12015,11252,23267,11111,10414,21525,12835,12038,24873,11509,10822,22331,12529,11809,24338,12484,11761,24245
6호선,석계,10476,10627,21103,11656,11896,23552,12333,12629,24962,12825,13049,25874,12825,13049,25874,11912,12095,24007,11825,11940,23765,11102,11149,22251,12842,13067,25909,11377,11582,22959,12596,12856,25452,12591,12796,25387
6호선,신내,1,0,1,1,0,1,1,0,1,2,0,2,2,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2,0,2
6호선,신당,7417,7433,14850,8119,8220,16339,8226,8362,16588,8360,8558,16918,8360,8558,16918,8168,8364,16532,8519,8744,17263,7641,7755,15396,8541,8868,17409,7485,7494,14979,8291,8368,16659,9210,9250,18460
6호선,안암(고대병원앞),9098,9022,18120,10963,10931,21894,14573,14721,29294,14546,14677,29223,14546,14677,29223,12360,12360,24720,11096,10790,21886,9762,9593,19355,15353,15338,30691,12141,12017,24158,14537,14389,28926,13369,13114,26483
6호선,약수,3394,3264,6658,3558,3544,7102,3738,3656,7394,3928,3759,7687,3928,3759,7687,3835,3560,7395,3686,3604,7290,3422,3320,6742,3872,3750,7622,3391,3305,6696,3769,3646,7415,3708,3678,7386
6호선,역촌,3186,3748,6934,3651,4287,7938,3724,4417,8141,3839,4574,8413,3839,4574,8413,3675,4328,8003,3895,4536,8431,3703,4229,7932,3979,4669,8648,3558,4158,7716,3838,4507,8345,3880,4548,8428
6호선,연신내,2,0,2,2,0,2,3,0,3,3,0,3,3,0,3,3,0,3,2,0,2,3,0,3,3,0,3,2,0,2,3,0,3,3,0,3
6호선,월곡(동덕여대),9545,9410,18955,10912,10763,21675,12315,11955,24270,12792,12321,25113,12792,12321,25113,11286,10927,22213,10920,10678,21598,10051,9845,19896,12503,12044,24547,10955,10494,21449,12135,11635,23770,11751,11366,23117
6호선,월드컵경기장(성산),3841,3930,7771,4527,4812,9339,5324,5535,10859,5936,6038,11974,5936,6038,11974,5669,6005,11674,5530,6020,11550,5675,6230,11905,7093,7954,15047,8348,9199,17547,6669,7549,14218,4902,4991,9893
6호선,응암,15170,15024,30194,16965,16893,33858,17459,17353,34812,18620,18505,37125,18620,18505,37125,17106,16954,34060,17089,16961,34050,15896,15777,31673,18134,17975,36109,16560,16345,32905,17829,17598,35427,17890,17714,35604
6호선,이태원,10669,11213,21882,10719,11767,22486,12214,13306,25520,12285,13779,26064,12285,13779,26064,12177,13509,25686,11376,12779,24155,11826,13615,25441,12510,14044,26554,12498,14352,26850,12975,14274,27249,12585,14148,26733
6호선,증산(명지대앞),8078,8050,16128,8985,8995,17980,9390,9404,18794,9836,9904,19740,9836,9904,19740,9081,9001,18082,9017,8886,17903,8393,8242,16635,9463,9355,18818,8585,8505,17090,9292,9186,18478,9284,9191,18475
6호선,창신,2917,2414,5331,3238,2678,5916,3587,3100,6687,3879,3332,7211,3879,3332,7211,3425,2890,6315,3376,2741,6117,3094,2473,5567,3776,3180,6956,3278,2767,6045,3648,3061,6709,3569,2984,6553
6호선,청구,3266,3095,6361,3679,3584,7263,3742,3674,7416,3933,3911,7844,3933,3911,7844,3636,3553,7189,3663,3579,7242,3375,3257,6632,3785,3725,7510,3433,3279,6712,3755,3654,7409,3749,3672,7421
6호선,태릉입구,4913,5162,10075,5599,5872,11471,5947,6553,12500,6109,6806,12915,6109,6806,12915,5920,6552,12472,5625,6025,11650,5347,5678,11025,6059,6755,12814,5423,5993,11416,6008,6613,12621,5915,6354,12269
6호선,한강진,14545,16107,30652,9524,11052,20576,11119,13060,24179,10662,12292,22954,10662,12292,22954,8842,10703,19545,9083,10842,19925,9321,11036,20357,10611,12426,23037,9204,11054,20258,9968,12011,21979,10217,12196,22413
6호선,합정,12141,11829,23970,13693,13395,27088,14139,13938,28077,14285,14137,28422,14285,14137,28422,13274,13131,26405,13671,13577,27248,13107,12841,25948,14035,13759,27794,12881,12596,25477,13812,13640,27452,14177,14124,28301
6호선,화랑대(서울여대입구),9136,7429,16565,10422,8535,18957,11792,9694,21486,12429,10207,22636,12429,10207,22636,10923,8940,19863,10391,8484,18875,9630,8088,17718,12199,10058,22257,10513,8676,19189,11912,9881,21793,11381,9378,20759
6호선,효창공원앞,6184,5541,11725,7037,6384,13421,7607,7140,14747,8052,7501,15553,8052,7501,15553,7295,6643,13938,7093,6383,13476,6567,5814,12381,8038,7379,15417,7217,6593,13810,7993,7387,15380,7564,6940,14504
7호선,가산디지털단지,33257,32997,66254,39990,39834,79824,37936,37664,75600,41760,41589,83349,41760,41589,83349,37508,37218,74726,40864,40618,81482,35238,34955,70193,40654,40548,81202,34394,33949,68343,38871,38687,77558,39569,39282,78851
7호선,강남구청,12908,14317,27225,15579,17217,32796,15015,16589,31604,16001,17643,33644,16001,17643,33644,14523,16148,30671,15418,17133,32551,14018,15603,29621,16200,17908,34108,13741,15216,28957,15596,17353,32949,15727,17588,33315
7호선,건대입구,11615,12143,23758,13128,13694,26822,14448,14999,29447,14480,14948,29428,14480,14948,29428,13390,13768,27158,13573,13782,27355,12691,13010,25701,14685,15105,29790,12672,13411,26083,14329,14997,29326,15077,15616,30693
7호선,고속터미널,16718,12833,29551,17687,14218,31905,17578,14390,31968,18388,14997,33385,18388,14997,33385,17617,14175,31792,17680,14394,32074,17616,13941,31557,18128,14973,33101,17571,13773,31344,19042,15268,34310,19030,15851,34881
7호선,공릉(서울과학기술대),10298,10206,20504,11562,11501,23063,12837,12524,25361,12990,12689,25679,12990,12689,25679,12243,12064,24307,11533,11329,22862,10790,10662,21452,12780,12551,25331,11327,11109,22436,12808,12504,25312,12503,12269,24772
7호선,군자(능동),12914,10287,23201,14605,11640,26245,14807,11687,26494,15291,12034,27325,15291,12034,27325,14452,11461,25913,14749,11794,26543,13866,11045,24911,15288,12101,27389,13856,10953,24809,15241,11956,27197,15475,12181,27656
7호선,남구로,12417,12912,25329,14228,14859,29087,14075,14686,28761,14883,15570,30453,14883,15570,30453,13837,14428,28265,14319,15038,29357,13114,13692,26806,14691,15456,30147,12989,13601,26590,14113,14921,29034,14235,15079,29314
7호선,남성,9448,9052,18500,10693,10255,20948,11056,10634,21690,11554,11109,22663,11554,11109,22663,10753,10336,21089,10752,10291,21043,10134,9691,19825,11534,11094,22628,10198,9781,19979,11263,10808,22071,11178,10715,21893
7호선,내방,12010,12133,24143,13887,14038,27925,13785,13873,27658,14665,14747,29412,14665,14747,29412,13360,13385,26745,13849,13920,27769,12622,12649,25271,14600,14627,29227,12571,12486,25057,14131,14117,28248,14359,14446,28805
7호선,노원,17693,18487,36180,20059,20791,40850,19810,20681,40491,20107,21151,41258,20107,21151,41258,19288,20363,39651,20020,21030,41050,18674,19615,38289,20171,21293,41464,18155,19313,37468,19883,20977,40860,21194,22156,43350
7호선,논현,15314,16047,31361,17893,18695,36588,17337,18045,35382,18473,19192,37665,18473,19192,37665,17031,17645,34676,17991,18675,36666,16506,17090,33596,18665,19349,38014,15993,16732,32725,18026,18803,36829,18448,19430,37878
7호선,대림(구로구청),8789,8899,17688,8891,9015,17906,9408,9385,18793,9276,9275,18551,9276,9275,18551,9149,9203,18352,8892,8978,17870,8736,8757,17493,9123,9140,18263,9096,9104,18200,9284,9286,18570,9446,9511,18957
7호선,도봉산,7114,8495,15609,7987,9514,17501,8708,10489,19197,9285,10997,20282,9285,10997,20282,8602,10317,18919,8213,9706,17919,7747,9342,17089,9318,10864,20182,8399,9993,18392,9679,10866,20545,8659,10146,18805
7호선,마들,11388,10846,22234,12824,12259,25083,12962,12258,25220,13623,12898,26521,13623,12898,26521,12696,12034,24730,12876,12259,25135,12025,11343,23368,13399,12632,26031,12068,11344,23412,13125,12345,25470,13300,12509,25809
7호선,먹골,8704,8672,17376,9865,9867,19732,9946,9884,19830,10347,10247,20594,10347,10247,20594,9759,9647,19406,9899,9900,19799,9296,9246,18542,10274,10185,20459,9324,9201,18525,10091,9981,20072,10320,10248,20568
7호선,면목,12341,11683,24024,13956,13467,27423,14999,14329,29328,15677,15047,30724,15677,15047,30724,14277,13750,28027,13869,13469,27338,13040,12644,25684,15417,14845,30262,13728,13176,26904,14844,14247,29091,14721,14264,28985
7호선,반포,5363,5096,10459,6221,5889,12110,6359,6014,12373,6663,6334,12997,6663,6334,12997,6297,5994,12291,6568,6317,12885,6189,5926,12115,7111,6814,13925,6271,6017,12288,6936,6592,13528,6945,6673,13618
7호선,보라매,5578,5821,11399,6483,6778,13261,6623,6931,13554,6934,7276,14210,6934,7276,14210,6745,7115,13860,6423,6712,13135,5929,6141,12070,6797,7095,13892,5952,6191,12143,6666,6923,13589,6630,6908,13538
7호선,사가정,13776,13971,27747,15455,15594,31049,15801,16008,31809,16384,16621,33005,16384,16621,33005,15347,15452,30799,15254,15302,30556,14347,14377,28724,16114,16368,32482,14599,14733,29332,15890,16162,32052,16010,16105,32115
7호선,상도,9702,9376,19078,10922,10680,21602,12444,12355,24799,12936,12804,25740,12936,12804,25740,11732,11469,23201,11136,10784,21920,10479,10046,20525,13076,12849,25925,11185,10852,22037,12781,12447,25228,12130,11775,23905
7호선,상봉,15287,14842,30129,17223,16628,33851,17288,16726,34014,17904,17266,35170,17904,17266,35170,16673,16061,32734,16722,16102,32824,15934,15407,31341,17590,17028,34618,16118,15713,31831,17981,17493,35474,18158,17889,36047
7호선,수락산,10743,10589,21332,11980,11873,23853,12450,12194,24644,12793,12516,25309,12793,12516,25309,12290,12032,24322,12319,12251,24570,11721,11717,23438,12718,12649,25367,11610,11510,23120,12553,12481,25034,12802,12715,25517
